timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777925524612885564,true,false,3,0,0,0,3,0,0.0,true,1777925524574362382
1777925524713080042,true,false,3,0,0,0,3,0,0.0,true,1777925524674357761
1777925524813113644,true,false,3,0,0,0,3,0,0.0,true,1777925524774362214
1777925524913147802,true,false,3,0,0,0,3,0,0.0,true,1777925524874372575
1777925525013059475,true,false,3,0,0,0,3,0,0.0,true,1777925524975369857
1777925525113152505,true,false,3,0,0,0,3,0,0.0,true,1777925525074367870
1777925525213075771,true,false,3,0,0,0,3,0,0.0,true,1777925525174377990
1777925525313119299,true,false,3,0,0,0,3,0,0.0,true,1777925525274382296
1777925525413055917,true,false,3,0,0,0,3,0,0.0,true,1777925525374386304
1777925525513138429,true,false,3,0,0,0,3,0,0.0,true,1777925525474388665
1777925850190825793,true,false,3,0,0,0,3,0,0.0,true,1777925850141387101
1777925850292403118,true,false,3,0,0,0,3,0,0.0,true,1777925850292393266
1777925850392401953,true,false,3,0,0,0,3,0,0.0,true,1777925850392392879
1777925850492399288,true,false,3,0,0,0,3,0,0.0,true,1777925850492391955
1777925850592411641,true,false,3,0,0,0,3,0,0.0,true,1777925850592401586
1777925850692433976,true,false,3,0,0,0,3,0,0.0,true,1777925850692400180
1777925850792407996,true,false,3,0,0,0,3,0,0.0,true,1777925850792400330
1777925850892406127,true,false,3,0,0,0,3,0,0.0,true,1777925850892398498
1777925850992411240,true,false,3,0,0,0,3,0,0.0,true,1777925850992401147
1777925851092410760,true,false,3,0,0,0,3,0,0.0,true,1777925851092402630
1777925851192411762,true,false,3,0,0,0,3,0,0.0,true,1777925851192404391
1777925851292410800,true,false,3,0,0,0,3,0,0.0,true,1777925851292402041
1777925851392421839,true,false,3,0,0,0,3,0,0.0,true,1777925851392412265
1777925851492431026,true,false,3,0,0,0,3,0,0.0,true,1777925851492417877
1777925851592436212,true,false,3,0,0,0,3,0,0.0,true,1777925851541868477
1777925851692423288,true,false,3,0,0,0,3,0,0.0,true,1777925851641634181
1777925851792445530,true,false,3,0,0,0,3,0,0.0,true,1777925851792434456
1777925851892428976,true,false,3,0,0,0,3,0,0.0,true,1777925851892419254
1777925851992450459,true,false,3,0,0,0,3,0,0.0,true,1777925851992439848
1777925852092426340,true,false,3,0,0,0,3,0,0.0,true,1777925852041679039
1777925852191732280,true,false,3,0,0,0,3,0,0.0,true,1777925852142401950
1777925852292439690,true,false,3,0,0,0,3,0,0.0,true,1777925852292427950
1777925852392444579,true,false,3,0,0,0,3,0,0.0,true,1777925852392431245
1777925852492311133,true,false,3,0,0,0,3,0,0.0,true,1777925852492303151
1777925852592317873,true,false,3,0,0,0,3,0,0.0,true,1777925852592308428
1777925852692316520,true,false,3,0,0,0,3,0,0.0,true,1777925852692306187
1777925852792311390,true,false,3,0,0,0,3,0,0.0,true,1777925852741301181
1777925852892313482,true,false,3,0,0,0,3,0,0.0,true,1777925852841708609
1777925852992316778,true,false,3,0,0,0,3,0,0.0,true,1777925852941460384
1777925853092318184,true,false,3,0,0,0,3,0,0.0,true,1777925853092308573
1777925853192342888,true,false,3,0,0,0,3,0,0.0,true,1777925853192326239
1777925853292324165,true,false,3,0,0,0,3,0,0.0,true,1777925853292314794
1777925853392330256,true,false,3,0,0,0,3,0,0.0,true,1777925853392317275
1777925853492328959,true,false,3,0,0,0,3,0,0.0,true,1777925853492319830
1777925853592333829,true,false,3,0,0,0,3,0,0.0,true,1777925853592324051
1777925853692330458,true,false,3,0,0,0,3,0,0.0,true,1777925853692322310
1777925853792330235,true,false,3,0,0,0,3,0,0.0,true,1777925853792321883
1777925853892335346,true,false,3,0,0,0,3,0,0.0,true,1777925853892326346
1777925853992334345,true,false,3,0,0,0,3,0,0.0,true,1777925853992325993
1777925854092331955,true,false,3,0,0,0,3,0,0.0,true,1777925854042326493
1777925854192339603,true,false,3,0,0,0,3,0,0.0,true,1777925854141626451
1777925854292339862,true,false,3,0,0,0,3,0,0.0,true,1777925854292332380
1777925854392336287,true,false,3,0,0,0,3,0,0.0,true,1777925854392329639
1777925854492341323,true,false,3,0,0,0,3,0,0.0,true,1777925854492333527
1777925854592363452,true,false,3,0,0,0,3,0,0.0,true,1777925854592346471
1777925854692343544,true,false,3,0,0,0,3,0,0.0,true,1777925854692334137
1777925854792341914,true,false,3,0,0,0,3,0,0.0,true,1777925854792332988
1777925854892351969,true,false,3,0,0,0,3,0,0.0,true,1777925854892343006
1777925854992341690,true,false,3,0,0,0,3,0,0.0,true,1777925854992334857
1777925855092349819,true,false,3,0,0,0,3,0,0.0,true,1777925855092340523
1777925855192353189,true,false,3,0,0,0,3,0,0.0,true,1777925855192344170
1777925855292355336,true,false,3,0,0,0,3,0,0.0,true,1777925855292348299
1777925855392351114,true,false,3,0,0,0,3,0,0.0,true,1777925855341698221
1777925855492387243,true,false,3,0,0,0,3,0,0.0,true,1777925855492377576
1777925855593393396,true,false,3,0,0,0,3,0,0.0,true,1777925855593377748
1777925855692361815,true,false,3,0,0,0,3,0,0.0,true,1777925855692354667
1777925855792357481,true,false,3,0,0,0,3,0,0.0,true,1777925855792351203
1777925855892364536,true,false,3,0,0,0,3,0,0.0,true,1777925855892356277
1777925855992366221,true,false,3,0,0,0,3,0,0.0,true,1777925855992359239
1777925856092365813,true,false,3,0,0,0,3,0,0.0,true,1777925856092358294
1777925856192367238,true,false,3,0,0,0,3,0,0.0,true,1777925856141791513
1777925856292365552,true,false,3,0,0,0,3,0,0.0,true,1777925856241558159
1777925856392376977,true,false,3,0,0,0,3,0,0.0,true,1777925856392366792
1777925856492378106,true,false,3,0,0,0,3,0,0.0,true,1777925856492369328
1777925856592369031,true,false,3,0,0,0,3,0,0.0,true,1777925856592362050
1777925856692374975,true,false,3,0,0,0,3,0,0.0,true,1777925856642575551
1777925856792375956,true,false,3,0,0,0,3,0,0.0,true,1777925856792365734
1777925856892372881,true,false,3,0,0,0,3,0,0.0,true,1777925856892364363
1777925856992387973,true,false,3,0,0,0,3,0,0.0,true,1777925856992376603
1777925857092382399,true,false,3,0,0,0,3,0,0.0,true,1777925857092374176
1777925857192382620,true,false,3,0,0,0,3,0,0.0,true,1777925857192374861
1777925857292383582,true,false,3,0,0,0,3,0,0.0,true,1777925857292375953
1777925857392385341,true,false,3,0,0,0,3,0,0.0,true,1777925857392377748
1777925857492390174,true,false,3,0,0,0,3,0,0.0,true,1777925857492380859
1777925857592403395,true,false,3,0,0,0,3,0,0.0,true,1777925857592384043
1777925857692395209,true,false,3,0,0,0,3,0,0.0,true,1777925857692385987
1777925857792391042,true,false,3,0,0,0,3,0,0.0,true,1777925857741393907
1777925857892392097,true,false,3,0,0,0,3,0,0.0,true,1777925857841715223
1777925857992398985,true,false,3,0,0,0,3,0,0.0,true,1777925857992390781
1777925858092401559,true,false,3,0,0,0,3,0,0.0,true,1777925858092393318
1777925858192401039,true,false,3,0,0,0,3,0,0.0,true,1777925858192392447
1777925858292399335,true,false,3,0,0,0,3,0,0.0,true,1777925858241780332
1777925858392428427,true,false,3,0,0,0,3,0,0.0,true,1777925858392419983
1777925858491404495,true,false,3,0,0,0,3,0,0.0,true,1777925858491394569
1777925858592410611,true,false,3,0,0,0,3,0,0.0,true,1777925858592399574
1777925858692405036,true,false,3,0,0,0,3,0,0.0,true,1777925858692395332
1777925858792416110,true,false,3,0,0,0,3,0,0.0,true,1777925858792405498
1777925858892411535,true,false,3,0,0,0,3,0,0.0,true,1777925858892402387
1777925858991411917,true,false,3,0,0,0,3,0,0.0,true,1777925858942078810
1777925859092419515,true,false,3,0,0,0,3,0,0.0,true,1777925859092409885
1777925859192417255,true,false,3,0,0,0,3,0,0.0,true,1777925859192408644
1777925859292418625,true,false,3,0,0,0,3,0,0.0,true,1777925859292409217
1777925859392424069,true,false,3,0,0,0,3,0,0.0,true,1777925859392415346
1777925859491420247,true,false,3,0,0,0,3,0,0.0,true,1777925859441890010
1777925859593429888,true,false,3,0,0,0,3,0,0.0,true,1777925859593416350
1777925859692433789,true,false,3,0,0,0,3,0,0.0,true,1777925859692422104
1777925859792426547,true,false,3,0,0,0,3,0,0.0,true,1777925859792417695
1777925859892426806,true,false,3,0,0,0,3,0,0.0,true,1777925859892418676
1777925859991438466,true,false,3,0,0,0,3,0,0.0,true,1777925859941704968
1777925860092430694,true,false,3,0,0,0,3,0,0.0,true,1777925860092423675
1777925860192428397,true,false,3,0,0,0,3,0,0.0,true,1777925860192420656
1777925860292437100,true,false,3,0,0,0,3,0,0.0,true,1777925860292427451
1777925860392308043,true,false,3,0,0,0,3,0,0.0,true,1777925860392298117
1777925860491305944,true,false,3,0,0,0,3,0,0.0,true,1777925860441488890
1777925860592326393,true,false,3,0,0,0,3,0,0.0,true,1777925860592312745
1777925860692316985,true,false,3,0,0,0,3,0,0.0,true,1777925860692308004
1777925860792306244,true,false,3,0,0,0,3,0,0.0,true,1777925860741430813
1777925860892314632,true,false,3,0,0,0,3,0,0.0,true,1777925860842531485
1777925860991201810,true,false,3,0,0,0,3,0,0.0,true,1777925860942325817
1777925861092458002,true,false,3,0,0,0,3,0,0.0,true,1777925861092443946
1777925861192320667,true,false,3,0,0,0,3,0,0.0,true,1777925861192313482
1777925861292323963,true,false,3,0,0,0,3,0,0.0,true,1777925861292315537
1777925861392323684,true,false,3,0,0,0,3,0,0.0,true,1777925861392316277
1777925861492351758,true,false,3,0,0,0,3,0,0.0,true,1777925861492317387
1777925861592326109,true,false,3,0,0,0,3,0,0.0,true,1777925861541860773
1777925861692326886,true,false,3,0,0,0,3,0,0.0,true,1777925861641617419
1777925861792330589,true,false,3,0,0,0,3,0,0.0,true,1777925861792322163
1777925861892334403,true,false,3,0,0,0,3,0,0.0,true,1777925861892325329
1777925861992332143,true,false,3,0,0,0,3,0,0.0,true,1777925861992325273
1777925862092332050,true,false,3,0,0,0,3,0,0.0,true,1777925862041674658
1777925862191332099,true,false,3,0,0,0,3,0,0.0,true,1777925862142408328
1777925862292344234,true,false,3,0,0,0,3,0,0.0,true,1777925862292331493
1777925862392337715,true,false,3,0,0,0,3,0,0.0,true,1777925862392328307
1777925862493346886,true,false,3,0,0,0,3,0,0.0,true,1777925862493333627
1777925862592352417,true,false,3,0,0,0,3,0,0.0,true,1777925862592340398
1777925862692340546,true,false,3,0,0,0,3,0,0.0,true,1777925862692332972
1777925862792345342,true,false,3,0,0,0,3,0,0.0,true,1777925862792337804
1777925862891348872,true,false,3,0,0,0,3,0,0.0,true,1777925862841746782
1777925862992345562,true,false,3,0,0,0,3,0,0.0,true,1777925862941515391
1777925863092351358,true,false,3,0,0,0,3,0,0.0,true,1777925863092344062
1777925863192353709,true,false,3,0,0,0,3,0,0.0,true,1777925863192346876
1777925863292352209,true,false,3,0,0,0,3,0,0.0,true,1777925863241790095
1777925863392351430,true,false,3,0,0,0,3,0,0.0,true,1777925863342550617
1777925863492361096,true,false,3,0,0,0,3,0,0.0,true,1777925863492352485
1777925863592360373,true,false,3,0,0,0,3,0,0.0,true,1777925863592352410
1777925863692362262,true,false,3,0,0,0,3,0,0.0,true,1777925863692354076
1777925863791365052,true,false,3,0,0,0,3,0,0.0,true,1777925863791356292
1777925863892364723,true,false,3,0,0,0,3,0,0.0,true,1777925863892356964
1777925863992364260,true,false,3,0,0,0,3,0,0.0,true,1777925863992356704
1777925864092366888,true,false,3,0,0,0,3,0,0.0,true,1777925864092358611
1777925864192367777,true,false,3,0,0,0,3,0,0.0,true,1777925864192360573
1777925864292368776,true,false,3,0,0,0,3,0,0.0,true,1777925864292361017
1777925864392372405,true,false,3,0,0,0,3,0,0.0,true,1777925864392365572
1777925864491366658,true,false,3,0,0,0,3,0,0.0,true,1777925864441908661
1777925864592375626,true,false,3,0,0,0,3,0,0.0,true,1777925864541667400
1777925864692381310,true,false,3,0,0,0,3,0,0.0,true,1777925864692373292
1777925864792376625,true,false,3,0,0,0,3,0,0.0,true,1777925864792370032
1777925864892382772,true,false,3,0,0,0,3,0,0.0,true,1777925864892373587
1777925864992377457,true,false,3,0,0,0,3,0,0.0,true,1777925864942377698
1777925865092385826,true,false,3,0,0,0,3,0,0.0,true,1777925865092377289
1777925865192381826,true,false,3,0,0,0,3,0,0.0,true,1777925865192375455
1777925865292389251,true,false,3,0,0,0,3,0,0.0,true,1777925865292380751
1777925865391385152,true,false,3,0,0,0,3,0,0.0,true,1777925865391378504
1777925865492391676,true,false,3,0,0,0,3,0,0.0,true,1777925865492383564
1777925865592391860,true,false,3,0,0,0,3,0,0.0,true,1777925865592384416
1777925865692394322,true,false,3,0,0,0,3,0,0.0,true,1777925865692386119
1777925865792392303,true,false,3,0,0,0,3,0,0.0,true,1777925865792385266
1777925865892391858,true,false,3,0,0,0,3,0,0.0,true,1777925865892385877
1777925865991406685,true,false,3,0,0,0,3,0,0.0,true,1777925865991394907
1777925866091395851,true,false,3,0,0,0,3,0,0.0,true,1777925866042398709
1777925866192418856,true,false,3,0,0,0,3,0,0.0,true,1777925866142390634
1777925866292426689,true,false,3,0,0,0,3,0,0.0,true,1777925866242409504
1777925866392411021,true,false,3,0,0,0,3,0,0.0,true,1777925866392397021
1777925866492412113,true,false,3,0,0,0,3,0,0.0,true,1777925866492399706
1777925866592407427,true,false,3,0,0,0,3,0,0.0,true,1777925866543410156
1777925866692408723,true,false,3,0,0,0,3,0,0.0,true,1777925866642640151
1777925866792413278,true,false,3,0,0,0,3,0,0.0,true,1777925866792404037
1777925866892411629,true,false,3,0,0,0,3,0,0.0,true,1777925866892403129
1777925866991422586,true,false,3,0,0,0,3,0,0.0,true,1777925866991411123
1777925867092444406,true,false,3,0,0,0,3,0,0.0,true,1777925867092428943
1777925867191416122,true,false,3,0,0,0,3,0,0.0,true,1777925867191409325
1777925867291418325,true,false,3,0,0,0,3,0,0.0,true,1777925867291410880
1777925867391418435,true,false,3,0,0,0,3,0,0.0,true,1777925867391411102
1777925867491421527,true,false,3,0,0,0,3,0,0.0,true,1777925867491413046
1777925867591426582,true,false,3,0,0,0,3,0,0.0,true,1777925867591418860
1777925867691428767,true,false,3,0,0,0,3,0,0.0,true,1777925867691419100
1777925867791424988,true,false,3,0,0,0,3,0,0.0,true,1777925867742421883
1777925867891424673,true,false,3,0,0,0,3,0,0.0,true,1777925867842440419
1777925867991298079,true,false,3,0,0,0,3,0,0.0,true,1777925867942427530
1777925868091432412,true,false,3,0,0,0,3,0,0.0,true,1777925868091425042
1777925868191303448,true,false,3,0,0,0,3,0,0.0,true,1777925868191294485
1777925868291307540,true,false,3,0,0,0,3,0,0.0,true,1777925868242295712
1777925868391304354,true,false,3,0,0,0,3,0,0.0,true,1777925868343435514
1777925868491310112,true,false,3,0,0,0,3,0,0.0,true,1777925868491302760
1777925868591322075,true,false,3,0,0,0,3,0,0.0,true,1777925868591310741
1777925868691324389,true,false,3,0,0,0,3,0,0.0,true,1777925868691315741
1777925868791318333,true,false,3,0,0,0,3,0,0.0,true,1777925868791310036
1777925868891318517,true,false,3,0,0,0,3,0,0.0,true,1777925868891309980
1777925868991319831,true,false,3,0,0,0,3,0,0.0,true,1777925868991311368
1777925869092476726,true,false,3,0,0,0,3,0,0.0,true,1777925869092453948
1777925869191326145,true,false,3,0,0,0,3,0,0.0,true,1777925869191317108
1777925869291332070,true,false,3,0,0,0,3,0,0.0,true,1777925869291324311
1777925869391342292,true,false,3,0,0,0,3,0,0.0,true,1777925869391328977
1777925869491329513,true,false,3,0,0,0,3,0,0.0,true,1777925869491321087
1777925869591326327,true,false,3,0,0,0,3,0,0.0,true,1777925869542328092
1777925869691329178,true,false,3,0,0,0,3,0,0.0,true,1777925869642331073
1777925869791335400,true,false,3,0,0,0,3,0,0.0,true,1777925869791326807
1777925869891325585,true,false,3,0,0,0,3,0,0.0,true,1777925869842331739
1777925869991340973,true,false,3,0,0,0,3,0,0.0,true,1777925869942332275
1777925870091331583,true,false,3,0,0,0,3,0,0.0,true,1777925870042334626
1777925870191340379,true,false,3,0,0,0,3,0,0.0,true,1777925870191331508
1777925870292345069,true,false,3,0,0,0,3,0,0.0,true,1777925870292334384
1777925870391359192,true,false,3,0,0,0,3,0,0.0,true,1777925870342784812
1777925870491341877,true,false,3,0,0,0,3,0,0.0,true,1777925870442544773
1777925870591348895,true,false,3,0,0,0,3,0,0.0,true,1777925870591340061
1777925870691349635,true,false,3,0,0,0,3,0,0.0,true,1777925870691341505
1777925870791345412,true,false,3,0,0,0,3,0,0.0,true,1777925870741823600
1777925870891349800,true,false,3,0,0,0,3,0,0.0,true,1777925870842569900
1777925870991350262,true,false,3,0,0,0,3,0,0.0,true,1777925870991342503
1777925871091359632,true,false,3,0,0,0,3,0,0.0,true,1777925871091348854
1777925871191355243,true,false,3,0,0,0,3,0,0.0,true,1777925871191347965
1777925871291370964,true,false,3,0,0,0,3,0,0.0,true,1777925871242352396
1777925871390866368,true,false,3,0,0,0,3,0,0.0,true,1777925871390853183
1777925871491361907,true,false,3,0,0,0,3,0,0.0,true,1777925871491354278
1777925871591356203,true,false,3,0,0,0,3,0,0.0,true,1777925871541912854
1777925871691358202,true,false,3,0,0,0,3,0,0.0,true,1777925871642359301
1777925871791364590,true,false,3,0,0,0,3,0,0.0,true,1777925871791356702
1777925871891362831,true,false,3,0,0,0,3,0,0.0,true,1777925871891354275
1777925871991358811,true,false,3,0,0,0,3,0,0.0,true,1777925871942353113
1777925872091359255,true,false,3,0,0,0,3,0,0.0,true,1777925872041729202
1777925872191380680,true,false,3,0,0,0,3,0,0.0,true,1777925872191372384
1777925872291092974,true,false,3,0,0,0,3,0,0.0,true,1777925872242364815
1777925872391373253,true,false,3,0,0,0,3,0,0.0,true,1777925872391365512
1777925872491374901,true,false,3,0,0,0,3,0,0.0,true,1777925872442751020
1777925872591372381,true,false,3,0,0,0,3,0,0.0,true,1777925872542526833
1777925872691382622,true,false,3,0,0,0,3,0,0.0,true,1777925872691373807
1777925872791395399,true,false,3,0,0,0,3,0,0.0,true,1777925872791389195
1777925872891378916,true,false,3,0,0,0,3,0,0.0,true,1777925872891372268
1777925872991381175,true,false,3,0,0,0,3,0,0.0,true,1777925872942538811
1777925873091385360,true,false,3,0,0,0,3,0,0.0,true,1777925873091378619
1777925873191388359,true,false,3,0,0,0,3,0,0.0,true,1777925873191380711
1777925873291391229,true,false,3,0,0,0,3,0,0.0,true,1777925873291382766
1777925873391390135,true,false,3,0,0,0,3,0,0.0,true,1777925873391382043
1777925873491392987,true,false,3,0,0,0,3,0,0.0,true,1777925873491385709
1777925873591393004,true,false,3,0,0,0,3,0,0.0,true,1777925873591385430
1777925873691397930,true,false,3,0,0,0,3,0,0.0,true,1777925873691387115
1777925873791391096,true,false,3,0,0,0,3,0,0.0,true,1777925873791383633
1777925873891398206,true,false,3,0,0,0,3,0,0.0,true,1777925873891389614
1777925873991392872,true,false,3,0,0,0,3,0,0.0,true,1777925873991385539
1777925874091402723,true,false,3,0,0,0,3,0,0.0,true,1777925874091393501
1777925874191399612,true,false,3,0,0,0,3,0,0.0,true,1777925874191392704
1777925874291403889,true,false,3,0,0,0,3,0,0.0,true,1777925874291395981
1777925874391408277,true,false,3,0,0,0,3,0,0.0,true,1777925874391399888
1777925874491491962,true,false,3,0,0,0,3,0,0.0,true,1777925874442423819
1777925874591475072,true,false,3,0,0,0,3,0,0.0,true,1777925874542721468
1777925874691446423,true,false,3,0,0,0,3,0,0.0,true,1777925874691424257
1777925874791416737,true,false,3,0,0,0,3,0,0.0,true,1777925874791405182
1777925874891412496,true,false,3,0,0,0,3,0,0.0,true,1777925874842409094
1777925874991412291,true,false,3,0,0,0,3,0,0.0,true,1777925874942409760
1777925875091422217,true,false,3,0,0,0,3,0,0.0,true,1777925875091412457
1777925875191435568,true,false,3,0,0,0,3,0,0.0,true,1777925875191428938
1777925875291423752,true,false,3,0,0,0,3,0,0.0,true,1777925875291413789
1777925875391420178,true,false,3,0,0,0,3,0,0.0,true,1777925875342810408
1777925875491420844,true,false,3,0,0,0,3,0,0.0,true,1777925875442554684
1777925875591420713,true,false,3,0,0,0,3,0,0.0,true,1777925875591413047
1777925875691425065,true,false,3,0,0,0,3,0,0.0,true,1777925875691415657
1777925875791304934,true,false,3,0,0,0,3,0,0.0,true,1777925875791296082
1777925875891299248,true,false,3,0,0,0,3,0,0.0,true,1777925875842289624
1777925875991304377,true,false,3,0,0,0,3,0,0.0,true,1777925875991297062
1777925876091432673,true,false,3,0,0,0,3,0,0.0,true,1777925876091425432
1777925876191451302,true,false,3,0,0,0,3,0,0.0,true,1777925876191437709
1777925876291309523,true,false,3,0,0,0,3,0,0.0,true,1777925876291302134
1777925876391322967,true,false,3,0,0,0,3,0,0.0,true,1777925876391314356
