timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777925876491312022,true,false,3,0,0,0,3,0,0.0,true,1777925876442305620
1777925876591319947,true,false,3,0,0,0,3,0,0.0,true,1777925876542448953
1777925876691317724,true,false,3,0,0,0,3,0,0.0,true,1777925876642314693
1777925876791321871,true,false,3,0,0,0,3,0,0.0,true,1777925876742448526
1777925876891332760,true,false,3,0,0,0,3,0,0.0,true,1777925876891322482
1777925876991320500,true,false,3,0,0,0,3,0,0.0,true,1777925876942335506
1777925877091320777,true,false,3,0,0,0,3,0,0.0,true,1777925877042325912
1777925877191321480,true,false,3,0,0,0,3,0,0.0,true,1777925877142472487
1777925877291332535,true,false,3,0,0,0,3,0,0.0,true,1777925877291324109
1777925877391325201,true,false,3,0,0,0,3,0,0.0,true,1777925877342333244
1777925877491320515,true,false,3,0,0,0,3,0,0.0,true,1777925877442772079
1777925877591328718,true,false,3,0,0,0,3,0,0.0,true,1777925877542509669
1777925877691328921,true,false,3,0,0,0,3,0,0.0,true,1777925877691320865
1777925877791336217,true,false,3,0,0,0,3,0,0.0,true,1777925877791323513
1777925877891328272,true,false,3,0,0,0,3,0,0.0,true,1777925877842802910
1777925877991336012,true,false,3,0,0,0,3,0,0.0,true,1777925877942591537
1777925878091343252,true,false,3,0,0,0,3,0,0.0,true,1777925878091334900
1777925878191342158,true,false,3,0,0,0,3,0,0.0,true,1777925878191333936
1777925878291341028,true,false,3,0,0,0,3,0,0.0,true,1777925878242332664
1777925878391342102,true,false,3,0,0,0,3,0,0.0,true,1777925878342614331
1777925878491347101,true,false,3,0,0,0,3,0,0.0,true,1777925878491338138
1777925878591344822,true,false,3,0,0,0,3,0,0.0,true,1777925878591337804
1777925878691351729,true,false,3,0,0,0,3,0,0.0,true,1777925878691343285
1777925878791360395,true,false,3,0,0,0,3,0,0.0,true,1777925878791347284
1777925878891371061,true,false,3,0,0,0,3,0,0.0,true,1777925878891353376
1777925878991372820,true,false,3,0,0,0,3,0,0.0,true,1777925878991363987
1777925879091355967,true,false,3,0,0,0,3,0,0.0,true,1777925879091347227
1777925879191354726,true,false,3,0,0,0,3,0,0.0,true,1777925879142367213
1777925879291368262,true,false,3,0,0,0,3,0,0.0,true,1777925879291359744
1777925879391352910,true,false,3,0,0,0,3,0,0.0,true,1777925879342356267
1777925879491359928,true,false,3,0,0,0,3,0,0.0,true,1777925879442355248
1777925879591357742,true,false,3,0,0,0,3,0,0.0,true,1777925879542360562
1777925879691363260,true,false,3,0,0,0,3,0,0.0,true,1777925879642356654
1777925879792364746,true,false,3,0,0,0,3,0,0.0,true,1777925879792356542
1777925879891365129,true,false,3,0,0,0,3,0,0.0,true,1777925879842352616
1777925879991369369,true,false,3,0,0,0,3,0,0.0,true,1777925879942800877
1777925880091381831,true,false,3,0,0,0,3,0,0.0,true,1777925880042561782
1777925880191370941,true,false,3,0,0,0,3,0,0.0,true,1777925880191364553
1777925880291370515,true,false,3,0,0,0,3,0,0.0,true,1777925880291364274
1777925880391372496,true,false,3,0,0,0,3,0,0.0,true,1777925880342371687
1777925880491373254,true,false,3,0,0,0,3,0,0.0,true,1777925880442640743
1777925880591381087,true,false,3,0,0,0,3,0,0.0,true,1777925880591372291
1777925880691381605,true,false,3,0,0,0,3,0,0.0,true,1777925880691373623
1777925880791382178,true,false,3,0,0,0,3,0,0.0,true,1777925880791373308
1777925880891382159,true,false,3,0,0,0,3,0,0.0,true,1777925880842385146
1777925880991384121,true,false,3,0,0,0,3,0,0.0,true,1777925880991376269
1777925881091386491,true,false,3,0,0,0,3,0,0.0,true,1777925881042415553
1777925881191387842,true,false,3,0,0,0,3,0,0.0,true,1777925881191380176
1777925881291386767,true,false,3,0,0,0,3,0,0.0,true,1777925881291377008
1777925881391415471,true,false,3,0,0,0,3,0,0.0,true,1777925881391407063
1777925881491386507,true,false,3,0,0,0,3,0,0.0,true,1777925881442385050
1777925881592391697,true,false,3,0,0,0,3,0,0.0,true,1777925881592383549
1777925881691393746,true,false,3,0,0,0,3,0,0.0,true,1777925881642382104
1777925881791403301,true,false,3,0,0,0,3,0,0.0,true,1777925881791395579
1777925881891400615,true,false,3,0,0,0,3,0,0.0,true,1777925881891392930
1777925881991397041,true,false,3,0,0,0,3,0,0.0,true,1777925881942393232
1777925882092401731,true,false,3,0,0,0,3,0,0.0,true,1777925882042798289
1777925882191401076,true,false,3,0,0,0,3,0,0.0,true,1777925882142538342
1777925882291422335,true,false,3,0,0,0,3,0,0.0,true,1777925882291413205
1777925882391407094,true,false,3,0,0,0,3,0,0.0,true,1777925882391398760
1777925882491415426,true,false,3,0,0,0,3,0,0.0,true,1777925882491405222
1777925882592412098,true,false,3,0,0,0,3,0,0.0,true,1777925882541404796
1777925882691416129,true,false,3,0,0,0,3,0,0.0,true,1777925882691404980
1777925882791441739,true,false,3,0,0,0,3,0,0.0,true,1777925882791423091
1777925882891417479,true,false,3,0,0,0,3,0,0.0,true,1777925882891408627
1777925882991415571,true,false,3,0,0,0,3,0,0.0,true,1777925882942418781
1777925883092424465,true,false,3,0,0,0,3,0,0.0,true,1777925883092414872
1777925883191418440,true,false,3,0,0,0,3,0,0.0,true,1777925883142415298
1777925883291418291,true,false,3,0,0,0,3,0,0.0,true,1777925883241416477
1777925883391422994,true,false,3,0,0,0,3,0,0.0,true,1777925883342420685
1777925883491427216,true,false,3,0,0,0,3,0,0.0,true,1777925883491417938
1777925883591427586,true,false,3,0,0,0,3,0,0.0,true,1777925883591413882
1777925883691428178,true,false,3,0,0,0,3,0,0.0,true,1777925883643421652
1777925883791456233,true,false,3,0,0,0,3,0,0.0,true,1777925883742701462
1777925883891439528,true,false,3,0,0,0,3,0,0.0,true,1777925883891429047
1777925883991436953,true,false,3,0,0,0,3,0,0.0,true,1777925883991427157
1777925884091438323,true,false,3,0,0,0,3,0,0.0,true,1777925884091428786
1777925884191305877,true,false,3,0,0,0,3,0,0.0,true,1777925884141303489
1777925884291328062,true,false,3,0,0,0,3,0,0.0,true,1777925884242489624
1777925884391444303,true,false,3,0,0,0,3,0,0.0,true,1777925884391433358
1777925884491324320,true,false,3,0,0,0,3,0,0.0,true,1777925884491313820
1777925884591326171,true,false,3,0,0,0,3,0,0.0,true,1777925884591316300
1777925884691316763,true,false,3,0,0,0,3,0,0.0,true,1777925884642323861
1777925884791320466,true,false,3,0,0,0,3,0,0.0,true,1777925884742343009
1777925884891320632,true,false,3,0,0,0,3,0,0.0,true,1777925884841317688
1777925884991319798,true,false,3,0,0,0,3,0,0.0,true,1777925884943318513
1777925885091321982,true,false,3,0,0,0,3,0,0.0,true,1777925885042575860
1777925885191319074,true,false,3,0,0,0,3,0,0.0,true,1777925885191312000
1777925885291330963,true,false,3,0,0,0,3,0,0.0,true,1777925885291322462
1777925885391323128,true,false,3,0,0,0,3,0,0.0,true,1777925885341863224
1777925885491330294,true,false,3,0,0,0,3,0,0.0,true,1777925885441617871
1777925885591329109,true,false,3,0,0,0,3,0,0.0,true,1777925885591321849
1777925885691336367,true,false,3,0,0,0,3,0,0.0,true,1777925885691328164
1777925885791332052,true,false,3,0,0,0,3,0,0.0,true,1777925885791323163
1777925885891338440,true,false,3,0,0,0,3,0,0.0,true,1777925885841330292
1777925885991348180,true,false,3,0,0,0,3,0,0.0,true,1777925885991341087
1777925886091338772,true,false,3,0,0,0,3,0,0.0,true,1777925886091331513
1777925886191338882,true,false,3,0,0,0,3,0,0.0,true,1777925886141333938
1777925886291342956,true,false,3,0,0,0,3,0,0.0,true,1777925886241341438
1777925886391347511,true,false,3,0,0,0,3,0,0.0,true,1777925886391338974
1777925886491346343,true,false,3,0,0,0,3,0,0.0,true,1777925886441342714
1777925886591347028,true,false,3,0,0,0,3,0,0.0,true,1777925886541344139
1777925886691349268,true,false,3,0,0,0,3,0,0.0,true,1777925886641742048
1777925886791347249,true,false,3,0,0,0,3,0,0.0,true,1777925886741517565
1777925886892368365,true,false,3,0,0,0,3,0,0.0,true,1777925886892357513
1777925886991353173,true,false,3,0,0,0,3,0,0.0,true,1777925886941349581
1777925887091349043,true,false,3,0,0,0,3,0,0.0,true,1777925887041786101
1777925887191351654,true,false,3,0,0,0,3,0,0.0,true,1777925887141542581
1777925887291362431,true,false,3,0,0,0,3,0,0.0,true,1777925887291352468
1777925887391357912,true,false,3,0,0,0,3,0,0.0,true,1777925887391349152
1777925887491361263,true,false,3,0,0,0,3,0,0.0,true,1777925887441351319
1777925887591374077,true,false,3,0,0,0,3,0,0.0,true,1777925887542362953
1777925887691372132,true,false,3,0,0,0,3,0,0.0,true,1777925887691361058
1777925887791365557,true,false,3,0,0,0,3,0,0.0,true,1777925887791358538
1777925887891369056,true,false,3,0,0,0,3,0,0.0,true,1777925887891361408
1777925887991384019,true,false,3,0,0,0,3,0,0.0,true,1777925887942840379
1777925888091384111,true,false,3,0,0,0,3,0,0.0,true,1777925888091371555
1777925888191376073,true,false,3,0,0,0,3,0,0.0,true,1777925888191367573
1777925888291415072,true,false,3,0,0,0,3,0,0.0,true,1777925888291403887
1777925888391378090,true,false,3,0,0,0,3,0,0.0,true,1777925888341373109
1777925888491388793,true,false,3,0,0,0,3,0,0.0,true,1777925888491377608
1777925888591379237,true,false,3,0,0,0,3,0,0.0,true,1777925888541376885
1777925888691401033,true,false,3,0,0,0,3,0,0.0,true,1777925888641962184
1777925888791382569,true,false,3,0,0,0,3,0,0.0,true,1777925888741692515
1777925888891406994,true,false,3,0,0,0,3,0,0.0,true,1777925888891390346
1777925888991391364,true,false,3,0,0,0,3,0,0.0,true,1777925888991382845
1777925889091387641,true,false,3,0,0,0,3,0,0.0,true,1777925889091377919
1777925889191390029,true,false,3,0,0,0,3,0,0.0,true,1777925889141390770
1777925889291397843,true,false,3,0,0,0,3,0,0.0,true,1777925889241521122
1777925889391395028,true,false,3,0,0,0,3,0,0.0,true,1777925889391387324
1777925889491393657,true,false,3,0,0,0,3,0,0.0,true,1777925889491386286
1777925889591391971,true,false,3,0,0,0,3,0,0.0,true,1777925889591385934
1777925889691401563,true,false,3,0,0,0,3,0,0.0,true,1777925889641388489
1777925889791399896,true,false,3,0,0,0,3,0,0.0,true,1777925889791392747
1777925889891414247,true,false,3,0,0,0,3,0,0.0,true,1777925889841393136
1777925889991400579,true,false,3,0,0,0,3,0,0.0,true,1777925889941393469
1777925890091430838,true,false,3,0,0,0,3,0,0.0,true,1777925890041404153
1777925890191409226,true,false,3,0,0,0,3,0,0.0,true,1777925890191400356
1777925890291407948,true,false,3,0,0,0,3,0,0.0,true,1777925890241402226
1777925890391409781,true,false,3,0,0,0,3,0,0.0,true,1777925890341866432
1777925890491412854,true,false,3,0,0,0,3,0,0.0,true,1777925890441630430
1777925890591413501,true,false,3,0,0,0,3,0,0.0,true,1777925890591404742
1777925890691422964,true,false,3,0,0,0,3,0,0.0,true,1777925890691412890
1777925890791414056,true,false,3,0,0,0,3,0,0.0,true,1777925890791406093
1777925890891407536,true,false,3,0,0,0,3,0,0.0,true,1777925890841687131
1777925890991410925,true,false,3,0,0,0,3,0,0.0,true,1777925890991404147
1777925891091417591,true,false,3,0,0,0,3,0,0.0,true,1777925891091410794
1777925891191418905,true,false,3,0,0,0,3,0,0.0,true,1777925891191410590
1777925891291444182,true,false,3,0,0,0,3,0,0.0,true,1777925891291428367
1777925891391434570,true,false,3,0,0,0,3,0,0.0,true,1777925891391424885
1777925891491424440,true,false,3,0,0,0,3,0,0.0,true,1777925891491417718
1777925891591425550,true,false,3,0,0,0,3,0,0.0,true,1777925891591418606
1777925891691430624,true,false,3,0,0,0,3,0,0.0,true,1777925891691423883
1777925891791443308,true,false,3,0,0,0,3,0,0.0,true,1777925891791436031
1777925891891440197,true,false,3,0,0,0,3,0,0.0,true,1777925891841425752
1777925891991436085,true,false,3,0,0,0,3,0,0.0,true,1777925891991427492
1777925892091432103,true,false,3,0,0,0,3,0,0.0,true,1777925892041430807
1777925892191441695,true,false,3,0,0,0,3,0,0.0,true,1777925892191432472
1777925892291439138,true,false,3,0,0,0,3,0,0.0,true,1777925892291431972
1777925892391315600,true,false,3,0,0,0,3,0,0.0,true,1777925892341311471
1777925892491315247,true,false,3,0,0,0,3,0,0.0,true,1777925892491308488
1777925892591317043,true,false,3,0,0,0,3,0,0.0,true,1777925892541313099
1777925892691326450,true,false,3,0,0,0,3,0,0.0,true,1777925892641360765
1777925892791319857,true,false,3,0,0,0,3,0,0.0,true,1777925892791309801
1777925892892333158,true,false,3,0,0,0,3,0,0.0,true,1777925892892321898
1777925892991319818,true,false,3,0,0,0,3,0,0.0,true,1777925892941318615
1777925893091321095,true,false,3,0,0,0,3,0,0.0,true,1777925893041317077
1777925893191329335,true,false,3,0,0,0,3,0,0.0,true,1777925893141326243
1777925893291331557,true,false,3,0,0,0,3,0,0.0,true,1777925893241896857
1777925893391329075,true,false,3,0,0,0,3,0,0.0,true,1777925893341662003
1777925893491343315,true,false,3,0,0,0,3,0,0.0,true,1777925893491334963
1777925893591338240,true,false,3,0,0,0,3,0,0.0,true,1777925893591329147
1777925893691338665,true,false,3,0,0,0,3,0,0.0,true,1777925893641936595
1777925893791350165,true,false,3,0,0,0,3,0,0.0,true,1777925893741709278
1777925893892336355,true,false,3,0,0,0,3,0,0.0,true,1777925893841459998
1777925893991341645,true,false,3,0,0,0,3,0,0.0,true,1777925893991334497
1777925894091343255,true,false,3,0,0,0,3,0,0.0,true,1777925894091335774
1777925894191343162,true,false,3,0,0,0,3,0,0.0,true,1777925894191336958
1777925894291339439,true,false,3,0,0,0,3,0,0.0,true,1777925894241339199
1777925894392349407,true,false,3,0,0,0,3,0,0.0,true,1777925894392341703
1777925894491347975,true,false,3,0,0,0,3,0,0.0,true,1777925894441340586
1777925894591348363,true,false,3,0,0,0,3,0,0.0,true,1777925894541342678
1777925894692364294,true,false,3,0,0,0,3,0,0.0,true,1777925894692347886
1777925894791365751,true,false,3,0,0,0,3,0,0.0,true,1777925894791356158
1777925894890974155,true,false,3,0,0,0,3,0,0.0,true,1777925894842069588
1777925894991351638,true,false,3,0,0,0,3,0,0.0,true,1777925894941868123
1777925895091354341,true,false,3,0,0,0,3,0,0.0,true,1777925895041625473
1777925895191360896,true,false,3,0,0,0,3,0,0.0,true,1777925895191353766
1777925895291375747,true,false,3,0,0,0,3,0,0.0,true,1777925895291364303
1777925895391367858,true,false,3,0,0,0,3,0,0.0,true,1777925895341357803
1777925895491360431,true,false,3,0,0,0,3,0,0.0,true,1777925895441665322
1777925895591366968,true,false,3,0,0,0,3,0,0.0,true,1777925895591360116
1777925895691369245,true,false,3,0,0,0,3,0,0.0,true,1777925895691361948
1777925895791368929,true,false,3,0,0,0,3,0,0.0,true,1777925895741368744
1777925895891368410,true,false,3,0,0,0,3,0,0.0,true,1777925895841362873
1777925895991387409,true,false,3,0,0,0,3,0,0.0,true,1777925895991379780
1777925896091371612,true,false,3,0,0,0,3,0,0.0,true,1777925896041370224
1777925896191371889,true,false,3,0,0,0,3,0,0.0,true,1777925896141984486
1777925896291375167,true,false,3,0,0,0,3,0,0.0,true,1777925896241750021
1777925896391378055,true,false,3,0,0,0,3,0,0.0,true,1777925896341510537
1777925896491383925,true,false,3,0,0,0,3,0,0.0,true,1777925896491374850
1777925896591377442,true,false,3,0,0,0,3,0,0.0,true,1777925896591370350
1777925896691377571,true,false,3,0,0,0,3,0,0.0,true,1777925896641774074
1777925896791390108,true,false,3,0,0,0,3,0,0.0,true,1777925896741536090
1777925896891390163,true,false,3,0,0,0,3,0,0.0,true,1777925896891384311
1777925896991384310,true,false,3,0,0,0,3,0,0.0,true,1777925896991377921
1777925897091388717,true,false,3,0,0,0,3,0,0.0,true,1777925897091380995
1777925897191388975,true,false,3,0,0,0,3,0,0.0,true,1777925897141380791
1777925897291394327,true,false,3,0,0,0,3,0,0.0,true,1777925897291386641
1777925897391398789,true,false,3,0,0,0,3,0,0.0,true,1777925897341388734
1777925897491392492,true,false,3,0,0,0,3,0,0.0,true,1777925897441388307
1777925897591394065,true,false,3,0,0,0,3,0,0.0,true,1777925897541392677
1777925897691399917,true,false,3,0,0,0,3,0,0.0,true,1777925897641397121
1777925897791399175,true,false,3,0,0,0,3,0,0.0,true,1777925897741401972
1777925897891398063,true,false,3,0,0,0,3,0,0.0,true,1777925897841926752
1777925897991405044,true,false,3,0,0,0,3,0,0.0,true,1777925897941671861
1777925898091405858,true,false,3,0,0,0,3,0,0.0,true,1777925898091398747
1777925898191407265,true,false,3,0,0,0,3,0,0.0,true,1777925898191399598
1777925898291408672,true,false,3,0,0,0,3,0,0.0,true,1777925898241400024
1777925898392412158,true,false,3,0,0,0,3,0,0.0,true,1777925898392404158
1777925898491408133,true,false,3,0,0,0,3,0,0.0,true,1777925898491402356
1777925898592408249,true,false,3,0,0,0,3,0,0.0,true,1777925898592400472
1777925898691418373,true,false,3,0,0,0,3,0,0.0,true,1777925898691410447
1777925898791413743,true,false,3,0,0,0,3,0,0.0,true,1777925898791406520
1777925898891428242,true,false,3,0,0,0,3,0,0.0,true,1777925898891421261
1777925898992422377,true,false,3,0,0,0,3,0,0.0,true,1777925898992414043
1777925899091419833,true,false,3,0,0,0,3,0,0.0,true,1777925899041424408
1777925899191423981,true,false,3,0,0,0,3,0,0.0,true,1777925899141415777
1777925899291420647,true,false,3,0,0,0,3,0,0.0,true,1777925899241419110
1777925899391425387,true,false,3,0,0,0,3,0,0.0,true,1777925899341419183
1777925899491435497,true,false,3,0,0,0,3,0,0.0,true,1777925899441418868
1777925899591428219,true,false,3,0,0,0,3,0,0.0,true,1777925899541422330
1777925899691303440,true,false,3,0,0,0,3,0,0.0,true,1777925899641596386
1777925899791304976,true,false,3,0,0,0,3,0,0.0,true,1777925899791297902
1777925899891307772,true,false,3,0,0,0,3,0,0.0,true,1777925899891300605
1777925899991316290,true,false,3,0,0,0,3,0,0.0,true,1777925899941430179
1777925900091312715,true,false,3,0,0,0,3,0,0.0,true,1777925900041635717
1777925900192314794,true,false,3,0,0,0,3,0,0.0,true,1777925900192306923
1777925900291326806,true,false,3,0,0,0,3,0,0.0,true,1777925900291318695
1777925900392318181,true,false,3,0,0,0,3,0,0.0,true,1777925900392309755
1777925900491309175,true,false,3,0,0,0,3,0,0.0,true,1777925900441309990
1777925900591328971,true,false,3,0,0,0,3,0,0.0,true,1777925900541433268
1777925900691315729,true,false,3,0,0,0,3,0,0.0,true,1777925900641314637
1777925900791321414,true,false,3,0,0,0,3,0,0.0,true,1777925900741956955
1777925900891327209,true,false,3,0,0,0,3,0,0.0,true,1777925900841722175
1777925900991324709,true,false,3,0,0,0,3,0,0.0,true,1777925900941460062
1777925901092329843,true,false,3,0,0,0,3,0,0.0,true,1777925901092321991
1777925901191330170,true,false,3,0,0,0,3,0,0.0,true,1777925901191323282
1777925901292333212,true,false,3,0,0,0,3,0,0.0,true,1777925901292324527
1777925901391334428,true,false,3,0,0,0,3,0,0.0,true,1777925901341516226
1777925901491337131,true,false,3,0,0,0,3,0,0.0,true,1777925901491329668
1777925901591335186,true,false,3,0,0,0,3,0,0.0,true,1777925901591328316
1777925901691336686,true,false,3,0,0,0,3,0,0.0,true,1777925901641325686
1777925901791336352,true,false,3,0,0,0,3,0,0.0,true,1777925901741340389
1777925901891337481,true,false,3,0,0,0,3,0,0.0,true,1777925901841346740
1777925901991339054,true,false,3,0,0,0,3,0,0.0,true,1777925901942086281
1777925902091342757,true,false,3,0,0,0,3,0,0.0,true,1777925902041858890
1777925902192344299,true,false,3,0,0,0,3,0,0.0,true,1777925902192337725
1777925902292344409,true,false,3,0,0,0,3,0,0.0,true,1777925902292334743
1777925902391345792,true,false,3,0,0,0,3,0,0.0,true,1777925902391338385
1777925902491355514,true,false,3,0,0,0,3,0,0.0,true,1777925902441343662
1777925902591343531,true,false,3,0,0,0,3,0,0.0,true,1777925902541634496
1777925902691350605,true,false,3,0,0,0,3,0,0.0,true,1777925902641402291
1777925902791352826,true,false,3,0,0,0,3,0,0.0,true,1777925902741355401
1777925902891353289,true,false,3,0,0,0,3,0,0.0,true,1777925902841351456
1777925902991361659,true,false,3,0,0,0,3,0,0.0,true,1777925902941351566
1777925903091362954,true,false,3,0,0,0,3,0,0.0,true,1777925903091356010
1777925903191363379,true,false,3,0,0,0,3,0,0.0,true,1777925903142199440
1777925903291363805,true,false,3,0,0,0,3,0,0.0,true,1777925903242001123
1777925903391359822,true,false,3,0,0,0,3,0,0.0,true,1777925903341731714
1777925903491369063,true,false,3,0,0,0,3,0,0.0,true,1777925903491362618
1777925903591380432,true,false,3,0,0,0,3,0,0.0,true,1777925903591371858
1777925903692373122,true,false,3,0,0,0,3,0,0.0,true,1777925903692364122
1777925903792373011,true,false,3,0,0,0,3,0,0.0,true,1777925903792365251
1777925903891369208,true,false,3,0,0,0,3,0,0.0,true,1777925903841534043
1777925903991378689,true,false,3,0,0,0,3,0,0.0,true,1777925903991370152
