timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777925904091376262,true,false,3,0,0,0,3,0,0.0,true,1777925904091368836
1777925904192374841,true,false,3,0,0,0,3,0,0.0,true,1777925904192366989
1777925904291383817,true,false,3,0,0,0,3,0,0.0,true,1777925904241553799
1777925904391373427,true,false,3,0,0,0,3,0,0.0,true,1777925904341373446
1777925904491383037,true,false,3,0,0,0,3,0,0.0,true,1777925904441371686
1777925904591384666,true,false,3,0,0,0,3,0,0.0,true,1777925904541378037
1777925904691384332,true,false,3,0,0,0,3,0,0.0,true,1777925904641595408
1777925904791385147,true,false,3,0,0,0,3,0,0.0,true,1777925904741396388
1777925904891387275,true,false,3,0,0,0,3,0,0.0,true,1777925904842123317
1777925904992389429,true,false,3,0,0,0,3,0,0.0,true,1777925904992382558
1777925905092401687,true,false,3,0,0,0,3,0,0.0,true,1777925905092388057
1777925905192400686,true,false,3,0,0,0,3,0,0.0,true,1777925905192391020
1777925905291399717,true,false,3,0,0,0,3,0,0.0,true,1777925905291389458
1777925905391395161,true,false,3,0,0,0,3,0,0.0,true,1777925905341936572
1777925905491396586,true,false,3,0,0,0,3,0,0.0,true,1777925905442664464
1777925905591406345,true,false,3,0,0,0,3,0,0.0,true,1777925905591395252
1777925905691420363,true,false,3,0,0,0,3,0,0.0,true,1777925905691408381
1777925905791402455,true,false,3,0,0,0,3,0,0.0,true,1777925905791395399
1777925905891413676,true,false,3,0,0,0,3,0,0.0,true,1777925905842408478
1777925905991406731,true,false,3,0,0,0,3,0,0.0,true,1777925905942500701
1777925906091402416,true,false,3,0,0,0,3,0,0.0,true,1777925906041399583
1777925906191430989,true,false,3,0,0,0,3,0,0.0,true,1777925906191422841
1777925906292405864,true,false,3,0,0,0,3,0,0.0,true,1777925906292397512
1777925906391419062,true,false,3,0,0,0,3,0,0.0,true,1777925906341400099
1777925906491406320,true,false,3,0,0,0,3,0,0.0,true,1777925906442409863
1777925906591414653,true,false,3,0,0,0,3,0,0.0,true,1777925906542064601
1777925906690516592,true,false,3,0,0,0,3,0,0.0,true,1777925906641810118
1777925906791426578,true,false,3,0,0,0,3,0,0.0,true,1777925906741586097
1777925906891425466,true,false,3,0,0,0,3,0,0.0,true,1777925906891417670
1777925906991418169,true,false,3,0,0,0,3,0,0.0,true,1777925906942100821
1777925907091419094,true,false,3,0,0,0,3,0,0.0,true,1777925907041846023
1777925907191429205,true,false,3,0,0,0,3,0,0.0,true,1777925907141590947
1777925907291429111,true,false,3,0,0,0,3,0,0.0,true,1777925907291420167
1777925907391422907,true,false,3,0,0,0,3,0,0.0,true,1777925907341422204
1777925907491467666,true,false,3,0,0,0,3,0,0.0,true,1777925907441426370
1777925907591300072,true,false,3,0,0,0,3,0,0.0,true,1777925907541297239
1777925907691324553,true,false,3,0,0,0,3,0,0.0,true,1777925907641403461
1777925907791309422,true,false,3,0,0,0,3,0,0.0,true,1777925907742202242
1777925907891308329,true,false,3,0,0,0,3,0,0.0,true,1777925907841956740
1777925907991313180,true,false,3,0,0,0,3,0,0.0,true,1777925907941706683
1777925908091306013,true,false,3,0,0,0,3,0,0.0,true,1777925908041458995
1777925908191315716,true,false,3,0,0,0,3,0,0.0,true,1777925908191306808
1777925908291331900,true,false,3,0,0,0,3,0,0.0,true,1777925908241967664
1777925908391311122,true,false,3,0,0,0,3,0,0.0,true,1777925908341727699
1777925908491326381,true,false,3,0,0,0,3,0,0.0,true,1777925908441509178
1777925908591329028,true,false,3,0,0,0,3,0,0.0,true,1777925908591320306
1777925908691322990,true,false,3,0,0,0,3,0,0.0,true,1777925908641322787
1777925908791320008,true,false,3,0,0,0,3,0,0.0,true,1777925908741318416
1777925908891329878,true,false,3,0,0,0,3,0,0.0,true,1777925908841537268
1777925908991323396,true,false,3,0,0,0,3,0,0.0,true,1777925908942291105
1777925909091325321,true,false,3,0,0,0,3,0,0.0,true,1777925909042104900
1777925909191337191,true,false,3,0,0,0,3,0,0.0,true,1777925909141819620
1777925909291330116,true,false,3,0,0,0,3,0,0.0,true,1777925909241566969
1777925909391342523,true,false,3,0,0,0,3,0,0.0,true,1777925909391331319
1777925909491337189,true,false,3,0,0,0,3,0,0.0,true,1777925909491329374
1777925909591333318,true,false,3,0,0,0,3,0,0.0,true,1777925909541329559
1777925909691335947,true,false,3,0,0,0,3,0,0.0,true,1777925909641612134
1777925909791341983,true,false,3,0,0,0,3,0,0.0,true,1777925909741405502
1777925909891342001,true,false,3,0,0,0,3,0,0.0,true,1777925909841330408
1777925909991341852,true,false,3,0,0,0,3,0,0.0,true,1777925909941890152
1777925910091362203,true,false,3,0,0,0,3,0,0.0,true,1777925910041628594
1777925910191343462,true,false,3,0,0,0,3,0,0.0,true,1777925910191333869
1777925910291348943,true,false,3,0,0,0,3,0,0.0,true,1777925910242145799
1777925910391345034,true,false,3,0,0,0,3,0,0.0,true,1777925910341918982
1777925910491353812,true,false,3,0,0,0,3,0,0.0,true,1777925910441688166
1777925910591378089,true,false,3,0,0,0,3,0,0.0,true,1777925910591371478
1777925910691359347,true,false,3,0,0,0,3,0,0.0,true,1777925910691352181
1777925910791359865,true,false,3,0,0,0,3,0,0.0,true,1777925910791352513
1777925910891354587,true,false,3,0,0,0,3,0,0.0,true,1777925910841352643
1777925910991353919,true,false,3,0,0,0,3,0,0.0,true,1777925910941489513
1777925911091360863,true,false,3,0,0,0,3,0,0.0,true,1777925911041360975
1777925911191360918,true,false,3,0,0,0,3,0,0.0,true,1777925911142019329
1777925911291360288,true,false,3,0,0,0,3,0,0.0,true,1777925911241781290
1777925911391374917,true,false,3,0,0,0,3,0,0.0,true,1777925911341534437
1777925911491369861,true,false,3,0,0,0,3,0,0.0,true,1777925911441367546
1777925911591369008,true,false,3,0,0,0,3,0,0.0,true,1777925911541371768
1777925911691381193,true,false,3,0,0,0,3,0,0.0,true,1777925911641990437
1777925911791366414,true,false,3,0,0,0,3,0,0.0,true,1777925911741561915
1777925911891368950,true,false,3,0,0,0,3,0,0.0,true,1777925911841360543
1777925911991377413,true,false,3,0,0,0,3,0,0.0,true,1777925911941366006
1777925912091370801,true,false,3,0,0,0,3,0,0.0,true,1777925912041364486
1777925912191387319,true,false,3,0,0,0,3,0,0.0,true,1777925912141381134
1777925912291378689,true,false,3,0,0,0,3,0,0.0,true,1777925912242369713
1777925912392383582,true,false,3,0,0,0,3,0,0.0,true,1777925912392374471
1777925912492386285,true,false,3,0,0,0,3,0,0.0,true,1777925912492379174
1777925912591381464,true,false,3,0,0,0,3,0,0.0,true,1777925912541657818
1777925912691388075,true,false,3,0,0,0,3,0,0.0,true,1777925912691380482
1777925912792398746,true,false,3,0,0,0,3,0,0.0,true,1777925912792386209
1777925912891389185,true,false,3,0,0,0,3,0,0.0,true,1777925912841905651
1777925912991388628,true,false,3,0,0,0,3,0,0.0,true,1777925912941670019
1777925913091423906,true,false,3,0,0,0,3,0,0.0,true,1777925913091415739
1777925913191396479,true,false,3,0,0,0,3,0,0.0,true,1777925913191388386
1777925913291402071,true,false,3,0,0,0,3,0,0.0,true,1777925913241392423
1777925913391410700,true,false,3,0,0,0,3,0,0.0,true,1777925913341743795
1777925913491419625,true,false,3,0,0,0,3,0,0.0,true,1777925913491411088
1777925913591405161,true,false,3,0,0,0,3,0,0.0,true,1777925913591396569
1777925913691402624,true,false,3,0,0,0,3,0,0.0,true,1777925913691394401
1777925913791400993,true,false,3,0,0,0,3,0,0.0,true,1777925913741789626
1777925913891413456,true,false,3,0,0,0,3,0,0.0,true,1777925913841536457
1777925913991412140,true,false,3,0,0,0,3,0,0.0,true,1777925913991403844
1777925914092408312,true,false,3,0,0,0,3,0,0.0,true,1777925914092399775
1777925914191413509,true,false,3,0,0,0,3,0,0.0,true,1777925914141824142
1777925914291412379,true,false,3,0,0,0,3,0,0.0,true,1777925914241572880
1777925914391412915,true,false,3,0,0,0,3,0,0.0,true,1777925914391406026
1777925914491419989,true,false,3,0,0,0,3,0,0.0,true,1777925914491411359
1777925914591424044,true,false,3,0,0,0,3,0,0.0,true,1777925914541860713
1777925914691415136,true,false,3,0,0,0,3,0,0.0,true,1777925914641622396
1777925914791420190,true,false,3,0,0,0,3,0,0.0,true,1777925914791412524
1777925914891425560,true,false,3,0,0,0,3,0,0.0,true,1777925914891418690
1777925914991438282,true,false,3,0,0,0,3,0,0.0,true,1777925914941421078
1777925915091421596,true,false,3,0,0,0,3,0,0.0,true,1777925915041685246
1777925915191427429,true,false,3,0,0,0,3,0,0.0,true,1777925915142444286
1777925915291426965,true,false,3,0,0,0,3,0,0.0,true,1777925915242438193
1777925915392452229,true,false,3,0,0,0,3,0,0.0,true,1777925915392431470
1777925915491313333,true,false,3,0,0,0,3,0,0.0,true,1777925915441431186
1777925915591309240,true,false,3,0,0,0,3,0,0.0,true,1777925915541476112
1777925915692316838,true,false,3,0,0,0,3,0,0.0,true,1777925915692306171
1777925915791303646,true,false,3,0,0,0,3,0,0.0,true,1777925915741970502
1777925915891309664,true,false,3,0,0,0,3,0,0.0,true,1777925915841750019
1777925915991306774,true,false,3,0,0,0,3,0,0.0,true,1777925915991299774
1777925916092321187,true,false,3,0,0,0,3,0,0.0,true,1777925916092310335
1777925916191314051,true,false,3,0,0,0,3,0,0.0,true,1777925916142030926
1777925916291328717,true,false,3,0,0,0,3,0,0.0,true,1777925916241802238
1777925916391322105,true,false,3,0,0,0,3,0,0.0,true,1777925916342314259
1777925916491450790,true,false,3,0,0,0,3,0,0.0,true,1777925916441372309
1777925916591338017,true,false,3,0,0,0,3,0,0.0,true,1777925916542085497
1777925916691326232,true,false,3,0,0,0,3,0,0.0,true,1777925916641843035
1777925916791333095,true,false,3,0,0,0,3,0,0.0,true,1777925916741594767
1777925916891333959,true,false,3,0,0,0,3,0,0.0,true,1777925916891325755
1777925916991329026,true,false,3,0,0,0,3,0,0.0,true,1777925916942126089
1777925917091330630,true,false,3,0,0,0,3,0,0.0,true,1777925917041900396
1777925917191329382,true,false,3,0,0,0,3,0,0.0,true,1777925917141661073
1777925917292337899,true,false,3,0,0,0,3,0,0.0,true,1777925917292328880
1777925917391333961,true,false,3,0,0,0,3,0,0.0,true,1777925917341329983
1777925917491336139,true,false,3,0,0,0,3,0,0.0,true,1777925917441928034
1777925917591330669,true,false,3,0,0,0,3,0,0.0,true,1777925917542338826
1777925917691339607,true,false,3,0,0,0,3,0,0.0,true,1777925917641456462
1777925917791334192,true,false,3,0,0,0,3,0,0.0,true,1777925917741336751
1777925917891348111,true,false,3,0,0,0,3,0,0.0,true,1777925917842000896
1777925917991345011,true,false,3,0,0,0,3,0,0.0,true,1777925917941743480
1777925918091346208,true,false,3,0,0,0,3,0,0.0,true,1777925918041497212
1777925918191350701,true,false,3,0,0,0,3,0,0.0,true,1777925918191342442
1777925918291351102,true,false,3,0,0,0,3,0,0.0,true,1777925918242352295
1777925918392350711,true,false,3,0,0,0,3,0,0.0,true,1777925918392343285
1777925918490413694,true,false,3,0,0,0,3,0,0.0,true,1777925918442347911
1777925918592354530,true,false,3,0,0,0,3,0,0.0,true,1777925918592346012
1777925918691352370,true,false,3,0,0,0,3,0,0.0,true,1777925918641358577
1777925918792355887,true,false,3,0,0,0,3,0,0.0,true,1777925918792348238
1777925918892356213,true,false,3,0,0,0,3,0,0.0,true,1777925918841560768
1777925918991403719,true,false,3,0,0,0,3,0,0.0,true,1777925918991362701
1777925919091359749,true,false,3,0,0,0,3,0,0.0,true,1777925919041357919
1777925919191362613,true,false,3,0,0,0,3,0,0.0,true,1777925919141864304
1777925919291360458,true,false,3,0,0,0,3,0,0.0,true,1777925919241630074
1777925919392373993,true,false,3,0,0,0,3,0,0.0,true,1777925919392365919
1777925919491377240,true,false,3,0,0,0,3,0,0.0,true,1777925919491368610
1777925919591365659,true,false,3,0,0,0,3,0,0.0,true,1777925919541892072
1777925919691363170,true,false,3,0,0,0,3,0,0.0,true,1777925919642390105
1777925919792372928,true,false,3,0,0,0,3,0,0.0,true,1777925919792364891
1777925919892373717,true,false,3,0,0,0,3,0,0.0,true,1777925919892366161
1777925919992383451,true,false,3,0,0,0,3,0,0.0,true,1777925919992377173
1777925920092377110,true,false,3,0,0,0,3,0,0.0,true,1777925920092369425
1777925920192380640,true,false,3,0,0,0,3,0,0.0,true,1777925920192372437
1777925920292383078,true,false,3,0,0,0,3,0,0.0,true,1777925920292374282
1777925920392382571,true,false,3,0,0,0,3,0,0.0,true,1777925920392375830
1777925920492379897,true,false,3,0,0,0,3,0,0.0,true,1777925920441716082
1777925920592388372,true,false,3,0,0,0,3,0,0.0,true,1777925920592381112
1777925920692388754,true,false,3,0,0,0,3,0,0.0,true,1777925920692381105
1777925920792389358,true,false,3,0,0,0,3,0,0.0,true,1777925920792380321
1777925920892388980,true,false,3,0,0,0,3,0,0.0,true,1777925920892380943
1777925920992386640,true,false,3,0,0,0,3,0,0.0,true,1777925920941519861
1777925921092395985,true,false,3,0,0,0,3,0,0.0,true,1777925921092387170
1777925921192395774,true,false,3,0,0,0,3,0,0.0,true,1777925921192386570
1777925921292390508,true,false,3,0,0,0,3,0,0.0,true,1777925921292382545
1777925921392391223,true,false,3,0,0,0,3,0,0.0,true,1777925921392384038
1777925921492400438,true,false,3,0,0,0,3,0,0.0,true,1777925921492393772
1777925921592397468,true,false,3,0,0,0,3,0,0.0,true,1777925921592389246
1777925921692401313,true,false,3,0,0,0,3,0,0.0,true,1777925921692393406
1777925921792428658,true,false,3,0,0,0,3,0,0.0,true,1777925921792410010
1777925921892406058,true,false,3,0,0,0,3,0,0.0,true,1777925921892398762
1777925921992408626,true,false,3,0,0,0,3,0,0.0,true,1777925921992400774
1777925922092408563,true,false,3,0,0,0,3,0,0.0,true,1777925922092401730
1777925922192407704,true,false,3,0,0,0,3,0,0.0,true,1777925922192401482
1777925922292410549,true,false,3,0,0,0,3,0,0.0,true,1777925922292404141
1777925922392433431,true,false,3,0,0,0,3,0,0.0,true,1777925922392426209
1777925922492414202,true,false,3,0,0,0,3,0,0.0,true,1777925922492407646
1777925922593416218,true,false,3,0,0,0,3,0,0.0,true,1777925922593408903
1777925922692418373,true,false,3,0,0,0,3,0,0.0,true,1777925922692409910
1777925922792422088,true,false,3,0,0,0,3,0,0.0,true,1777925922792414273
1777925922892420414,true,false,3,0,0,0,3,0,0.0,true,1777925922892413025
1777925922992421852,true,false,3,0,0,0,3,0,0.0,true,1777925922941713055
1777925923092424715,true,false,3,0,0,0,3,0,0.0,true,1777925923092417160
1777925923192294319,true,false,3,0,0,0,3,0,0.0,true,1777925923192287393
1777925923292305404,true,false,3,0,0,0,3,0,0.0,true,1777925923292298367
1777925923392296916,true,false,3,0,0,0,3,0,0.0,true,1777925923392289712
1777925923492296520,true,false,3,0,0,0,3,0,0.0,true,1777925923442485543
1777925923592301420,true,false,3,0,0,0,3,0,0.0,true,1777925923592294031
1777925923692308524,true,false,3,0,0,0,3,0,0.0,true,1777925923692300228
1777925923792310203,true,false,3,0,0,0,3,0,0.0,true,1777925923792302499
1777925923892309584,true,false,3,0,0,0,3,0,0.0,true,1777925923892302214
1777925923992314059,true,false,3,0,0,0,3,0,0.0,true,1777925923992307244
1777925924092315311,true,false,3,0,0,0,3,0,0.0,true,1777925924092306793
1777925924192315526,true,false,3,0,0,0,3,0,0.0,true,1777925924192308341
1777925924292315186,true,false,3,0,0,0,3,0,0.0,true,1777925924292308093
1777925924392317290,true,false,3,0,0,0,3,0,0.0,true,1777925924392309753
1777925924492316931,true,false,3,0,0,0,3,0,0.0,true,1777925924492310394
1777925924592320369,true,false,3,0,0,0,3,0,0.0,true,1777925924592313017
1777925924692324362,true,false,3,0,0,0,3,0,0.0,true,1777925924692317121
1777925924792330503,true,false,3,0,0,0,3,0,0.0,true,1777925924792322021
1777925924892325977,true,false,3,0,0,0,3,0,0.0,true,1777925924892319570
1777925924992330952,true,false,3,0,0,0,3,0,0.0,true,1777925924992322896
1777925925092322834,true,false,3,0,0,0,3,0,0.0,true,1777925925092315463
1777925925192328141,true,false,3,0,0,0,3,0,0.0,true,1777925925192321660
1777925925292328968,true,false,3,0,0,0,3,0,0.0,true,1777925925292321097
1777925925392336516,true,false,3,0,0,0,3,0,0.0,true,1777925925392329590
1777925925492333009,true,false,3,0,0,0,3,0,0.0,true,1777925925492324583
1777925925592344928,true,false,3,0,0,0,3,0,0.0,true,1777925925592337447
1777925925692340458,true,false,3,0,0,0,3,0,0.0,true,1777925925692333106
1777925925792341766,true,false,3,0,0,0,3,0,0.0,true,1777925925741339061
1777925925892344407,true,false,3,0,0,0,3,0,0.0,true,1777925925892337870
1777925925992341215,true,false,3,0,0,0,3,0,0.0,true,1777925925941481288
1777925926092348708,true,false,3,0,0,0,3,0,0.0,true,1777925926092339134
1777925926192345071,true,false,3,0,0,0,3,0,0.0,true,1777925926141340959
1777925926292348768,true,false,3,0,0,0,3,0,0.0,true,1777925926241763713
1777925926392347206,true,false,3,0,0,0,3,0,0.0,true,1777925926341547668
1777925926492366551,true,false,3,0,0,0,3,0,0.0,true,1777925926492352125
1777925926592356506,true,false,3,0,0,0,3,0,0.0,true,1777925926592347988
1777925926692352611,true,false,3,0,0,0,3,0,0.0,true,1777925926641821037
1777925926792356733,true,false,3,0,0,0,3,0,0.0,true,1777925926742550423
1777925926892386189,true,false,3,0,0,0,3,0,0.0,true,1777925926892367337
1777925926992357201,true,false,3,0,0,0,3,0,0.0,true,1777925926992348127
1777925927092371323,true,false,3,0,0,0,3,0,0.0,true,1777925927092359194
1777925927192356353,true,false,3,0,0,0,3,0,0.0,true,1777925927192349242
1777925927292361902,true,false,3,0,0,0,3,0,0.0,true,1777925927292353680
1777925927392361376,true,false,3,0,0,0,3,0,0.0,true,1777925927392354302
1777925927492365740,true,false,3,0,0,0,3,0,0.0,true,1777925927492357980
1777925927592367992,true,false,3,0,0,0,3,0,0.0,true,1777925927592360029
1777925927692367115,true,false,3,0,0,0,3,0,0.0,true,1777925927692359503
1777925927791371473,true,false,3,0,0,0,3,0,0.0,true,1777925927742168351
1777925927892369971,true,false,3,0,0,0,3,0,0.0,true,1777925927892363619
1777925927992369779,true,false,3,0,0,0,3,0,0.0,true,1777925927941677964
1777925928092375809,true,false,3,0,0,0,3,0,0.0,true,1777925928092367327
1777925928192376876,true,false,3,0,0,0,3,0,0.0,true,1777925928192368931
1777925928291376901,true,false,3,0,0,0,3,0,0.0,true,1777925928291369901
1777925928392377973,true,false,3,0,0,0,3,0,0.0,true,1777925928392371084
1777925928492378614,true,false,3,0,0,0,3,0,0.0,true,1777925928441517391
1777925928592382107,true,false,3,0,0,0,3,0,0.0,true,1777925928592375070
1777925928692384859,true,false,3,0,0,0,3,0,0.0,true,1777925928692376674
1777925928791386014,true,false,3,0,0,0,3,0,0.0,true,1777925928741801205
1777925928892386531,true,false,3,0,0,0,3,0,0.0,true,1777925928892380049
1777925928992386005,true,false,3,0,0,0,3,0,0.0,true,1777925928992378653
1777925929092389054,true,false,3,0,0,0,3,0,0.0,true,1777925929092382387
1777925929192386695,true,false,3,0,0,0,3,0,0.0,true,1777925929192378861
1777925929291392886,true,false,3,0,0,0,3,0,0.0,true,1777925929241578835
1777925929392397422,true,false,3,0,0,0,3,0,0.0,true,1777925929392389996
1777925929492397581,true,false,3,0,0,0,3,0,0.0,true,1777925929492389618
1777925929592397556,true,false,3,0,0,0,3,0,0.0,true,1777925929541400739
1777925929692403715,true,false,3,0,0,0,3,0,0.0,true,1777925929641624789
1777925929791405555,true,false,3,0,0,0,3,0,0.0,true,1777925929791397296
1777925929892404090,true,false,3,0,0,0,3,0,0.0,true,1777925929892396035
1777925929992402917,true,false,3,0,0,0,3,0,0.0,true,1777925929992396231
1777925930092406113,true,false,3,0,0,0,3,0,0.0,true,1777925930041403815
1777925930192405736,true,false,3,0,0,0,3,0,0.0,true,1777925930192399551
1777925930291057167,true,false,3,0,0,0,3,0,0.0,true,1777925930242176676
1777925930392408370,true,false,3,0,0,0,3,0,0.0,true,1777925930392401703
1777925930492411363,true,false,3,0,0,0,3,0,0.0,true,1777925930492404715
1777925930592412708,true,false,3,0,0,0,3,0,0.0,true,1777925930592405523
1777925930692417090,true,false,3,0,0,0,3,0,0.0,true,1777925930692410201
1777925930792456157,true,false,3,0,0,0,3,0,0.0,true,1777925930792415898
1777925930892410094,true,false,3,0,0,0,3,0,0.0,true,1777925930841743539
1777925930992426662,true,false,3,0,0,0,3,0,0.0,true,1777925930992419310
1777925931092418729,true,false,3,0,0,0,3,0,0.0,true,1777925931092411414
1777925931192423425,true,false,3,0,0,0,3,0,0.0,true,1777925931192415759
1777925931292419992,true,false,3,0,0,0,3,0,0.0,true,1777925931292414585
1777925931392429522,true,false,3,0,0,0,3,0,0.0,true,1777925931392422171
1777925931492427201,true,false,3,0,0,0,3,0,0.0,true,1777925931492420423
1777925931592432101,true,false,3,0,0,0,3,0,0.0,true,1777925931592423619
